City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
Pachino,IT,2020-04-19 21:00:29,36.72,15.09,64.4,68,100,3.36,overcast clouds,0.0,0.0
Batemans Bay,AU,2020-04-19 21:00:30,-35.72,150.18,55.99,100,100,6.78,overcast clouds,0.0,0.0
Zeya,RU,2020-04-19 21:00:30,53.75,127.27,17.55,86,100,10.98,overcast clouds,0.0,0.0
Araceli,PH,2020-04-19 21:00:31,10.55,119.99,84.31,78,49,16.82,light rain,0.23,0.0
Tongchuan,CN,2020-04-19 21:00:31,35.08,109.09,48.96,33,80,14.5,broken clouds,0.0,0.0
San Carlos De Bariloche,AR,2020-04-19 21:00:32,-41.15,-71.31,51.8,53,75,26.4,broken clouds,0.0,0.0
Erzin,TR,2020-04-19 21:00:33,36.96,36.2,66.0,68,40,11.41,scattered clouds,0.0,0.0
Korla,CN,2020-04-19 21:00:34,41.76,86.15,60.01,43,100,6.4,overcast clouds,0.0,0.0
Meulaboh,ID,2020-04-19 21:00:34,4.14,96.13,78.82,84,64,4.43,light rain,0.43,0.0
Tari,NG,2020-04-19 21:00:35,12.41,4.49,95.59,20,1,4.38,clear sky,0.0,0.0
Ancud,CL,2020-04-19 20:59:46,-41.87,-73.82,59.0,62,20,11.41,few clouds,0.0,0.0
Nanortalik,GL,2020-04-19 21:00:36,60.14,-45.24,29.89,90,13,13.42,few clouds,0.0,0.0
Cayenne,GF,2020-04-19 21:00:37,4.93,-52.33,80.6,83,75,11.41,broken clouds,0.0,0.0
Garden City,US,2020-04-19 21:00:38,42.33,-83.33,64.4,33,75,16.11,broken clouds,0.0,0.0
Kamenka,RU,2020-04-19 21:00:39,51.32,42.77,34.0,80,46,5.68,scattered clouds,0.0,0.0
Kaihua,CN,2020-04-19 21:00:40,23.37,104.28,62.73,60,12,4.61,few clouds,0.0,0.0
Chokurdakh,RU,2020-04-19 21:00:40,70.63,147.92,6.67,94,94,10.47,overcast clouds,0.0,0.0
Birnin Kebbi,NG,2020-04-19 21:00:41,12.45,4.2,94.69,20,26,7.02,scattered clouds,0.0,0.0
Conde,BR,2020-04-19 21:00:42,-7.26,-34.91,80.6,83,40,10.29,scattered clouds,0.0,0.0
Monzon,ES,2020-04-19 21:00:43,41.91,0.19,60.01,93,100,8.05,moderate rain,4.29,0.0
Luanda,AO,2020-04-19 21:00:43,-8.84,13.23,80.6,88,20,4.7,few clouds,0.0,0.0
Jalu,LY,2020-04-19 21:00:44,29.03,21.55,72.39,23,70,5.5,broken clouds,0.0,0.0
Avera,US,2020-04-19 21:00:45,33.19,-82.53,57.2,90,90,6.93,overcast clouds,0.0,0.0
Davenda,RU,2020-04-19 21:00:46,53.56,119.32,12.72,82,36,7.45,scattered clouds,0.0,0.0
Boa Vista,BR,2020-04-19 20:58:47,2.82,-60.67,93.2,44,75,8.05,broken clouds,0.0,0.0
Kirakira,SB,2020-04-19 21:00:47,-10.45,161.92,80.83,78,96,1.21,light rain,0.71,0.0
Staryy Nadym,RU,2020-04-19 21:00:47,65.61,72.68,34.21,94,100,12.15,overcast clouds,0.0,0.0
Mana,GF,2020-04-19 21:00:48,5.66,-53.78,79.3,87,100,9.73,light rain,1.03,0.0
Sitka,US,2020-04-19 21:00:48,57.05,-135.33,42.8,81,75,5.82,broken clouds,0.0,0.0
Severnyy,RU,2020-04-19 21:00:49,50.68,36.55,41.0,48,49,4.47,scattered clouds,0.0,0.0
Nioro,GM,2020-04-19 21:00:50,13.35,-15.75,84.38,27,51,9.22,broken clouds,0.0,0.0
Havoysund,NO,2020-04-19 21:00:51,71.0,24.66,39.2,86,75,20.8,broken clouds,0.0,0.0
Goure,NE,2020-04-19 21:00:51,13.98,10.27,82.06,13,14,2.8,few clouds,0.0,0.0
Georgetown,MY,2020-04-19 21:00:52,5.41,100.34,78.8,94,20,4.7,few clouds,0.0,0.0
Termoli,IT,2020-04-19 21:00:53,41.99,14.99,64.0,72,100,1.61,overcast clouds,0.0,0.0
Luderitz,NA,2020-04-19 21:00:54,-26.65,15.16,62.6,82,0,8.05,clear sky,0.0,0.0
Canchungo,GW,2020-04-19 21:00:55,12.07,-16.03,84.2,54,25,5.82,scattered clouds,0.0,0.0
Kroya,ID,2020-04-19 21:00:55,-7.63,109.25,78.71,81,77,1.3,broken clouds,0.0,0.0
Kaitangata,NZ,2020-04-19 21:00:56,-46.28,169.85,51.01,52,85,11.01,overcast clouds,0.0,0.0
Severnoye,RU,2020-04-19 21:00:57,56.35,78.36,45.54,83,25,2.93,scattered clouds,0.0,0.0
Margate,GB,2020-04-19 21:00:01,51.38,1.39,50.0,87,0,21.72,clear sky,0.0,0.0
Lavrentiya,RU,2020-04-19 20:59:56,65.58,-171.0,19.2,91,99,8.23,overcast clouds,0.0,0.0
Rypin,PL,2020-04-19 21:00:59,53.07,19.41,35.29,83,0,7.65,clear sky,0.0,0.0
Sarangani,PH,2020-04-19 21:01:00,5.4,125.46,83.39,78,92,14.36,light rain,1.04,0.0
Novyy Buyan,RU,2020-04-19 21:01:01,53.69,50.05,41.0,44,100,2.24,overcast clouds,0.0,0.0
Talara,PE,2020-04-19 21:01:01,-4.58,-81.27,78.76,63,21,11.5,few clouds,0.0,0.0
Saveh,IR,2020-04-19 21:01:02,35.02,50.36,65.19,39,9,2.06,clear sky,0.0,0.0
East London,ZA,2020-04-19 20:57:31,-33.02,27.91,75.74,58,0,13.09,clear sky,0.0,0.0
Angoche,MZ,2020-04-19 21:01:04,-16.23,39.91,75.38,87,20,8.52,few clouds,0.0,0.0
Katima Mulilo,NA,2020-04-19 21:01:04,-17.5,24.27,64.4,88,4,4.54,clear sky,0.0,0.0
Tomatlan,MX,2020-04-19 21:01:05,19.93,-105.25,86.07,47,10,12.24,clear sky,0.0,0.0
Vardo,NO,2020-04-19 21:01:03,70.37,31.11,35.6,90,75,25.28,light intensity drizzle,0.0,0.0
Nosy Varika,MG,2020-04-19 21:01:07,-20.58,48.53,72.09,87,12,5.68,light rain,0.25,0.0
Jalingo,NG,2020-04-19 21:01:07,8.88,11.37,88.52,46,93,10.0,overcast clouds,0.0,0.0
Codrington,AU,2020-04-19 21:01:08,-38.27,141.97,59.27,83,55,22.26,light rain,0.24,0.0
Sobolevo,RU,2020-04-19 21:01:08,54.43,31.9,34.07,83,3,10.49,clear sky,0.0,0.0
Stokmarknes,NO,2020-04-19 21:01:09,68.56,14.91,41.0,88,100,8.01,light rain,0.43,0.0
Coquimbo,CL,2020-04-19 21:01:09,-29.95,-71.34,60.8,87,75,12.75,broken clouds,0.0,0.0
Batagay,RU,2020-04-19 21:01:10,67.63,134.63,6.31,87,89,3.58,overcast clouds,0.0,0.0
Guarapari,BR,2020-04-19 21:00:12,-20.67,-40.5,75.99,73,40,14.99,scattered clouds,0.0,0.0
Gamba,GA,2020-04-19 21:01:12,-2.65,10.0,79.11,84,100,10.31,moderate rain,6.78,0.0
Bobrovka,RU,2020-04-19 21:01:12,54.05,61.75,44.53,59,79,5.44,broken clouds,0.0,0.0
Kinkala,CG,2020-04-19 21:01:13,-4.36,14.76,80.6,78,97,4.7,overcast clouds,0.0,0.0
Pacifica,US,2020-04-19 21:01:14,37.61,-122.49,63.0,51,75,11.41,broken clouds,0.0,0.0
Alta Floresta,BR,2020-04-19 20:59:54,-9.88,-56.09,77.0,94,40,2.24,light rain,0.0,0.0
Christchurch,NZ,2020-04-19 21:00:02,-43.53,172.63,51.8,53,62,6.93,broken clouds,0.0,0.0
Nikolskoye,RU,2020-04-19 21:01:16,59.7,30.79,39.2,90,75,6.71,light rain,0.0,0.0
Saskylakh,RU,2020-04-19 21:01:17,71.92,114.08,12.06,94,0,3.33,clear sky,0.0,0.0
Kapit,MY,2020-04-19 21:01:17,2.02,112.93,74.43,92,100,0.25,overcast clouds,0.0,0.0
Bocaiuva,BR,2020-04-19 20:58:36,-17.11,-43.81,69.57,66,50,6.87,scattered clouds,0.0,0.0
Victoria,HK,2020-04-19 20:57:05,22.29,114.16,75.99,88,94,3.0,overcast clouds,0.0,0.0
Fortuna,US,2020-04-19 21:01:20,40.6,-124.16,59.0,76,1,12.75,clear sky,0.0,0.0
Ternate,ID,2020-04-19 21:01:20,0.8,127.4,80.31,77,37,2.42,scattered clouds,0.0,0.0
Mahon,ES,2020-04-19 21:01:21,39.89,4.27,60.8,100,100,8.05,light rain,0.0,0.0
Maun,BW,2020-04-19 21:01:22,-19.98,23.42,73.4,46,4,8.05,clear sky,0.0,0.0
Salair,RU,2020-04-19 21:01:23,54.23,85.8,43.75,68,71,1.45,broken clouds,0.0,0.0
Hanstholm,DK,2020-04-19 21:01:23,57.12,8.62,46.0,86,0,5.57,clear sky,0.0,0.0
Ahipara,NZ,2020-04-19 21:01:24,-35.17,173.17,61.61,88,100,6.44,light rain,2.69,0.0
Lompoc,US,2020-04-19 20:57:48,34.64,-120.46,62.6,59,90,12.75,overcast clouds,0.0,0.0
Sri Aman,MY,2020-04-19 21:01:25,1.24,111.46,78.8,100,92,1.05,overcast clouds,0.0,0.0
Anadyr,RU,2020-04-19 21:01:26,64.75,177.48,17.6,85,40,2.24,light snow,0.0,0.0
Kholmogory,RU,2020-04-19 21:01:27,64.22,41.66,32.0,97,90,6.71,overcast clouds,0.0,0.0
Saurimo,AO,2020-04-19 21:01:28,-9.66,20.39,64.65,71,69,1.92,light rain,2.28,0.0
Kilindoni,TZ,2020-04-19 21:01:28,-7.91,39.67,82.2,78,79,14.99,light rain,0.7,0.0
Dingle,PH,2020-04-19 21:01:28,11.0,122.67,79.23,86,78,9.95,light rain,0.27,0.0
Birjand,IR,2020-04-19 21:01:29,32.87,59.22,55.4,62,0,4.7,clear sky,0.0,0.0
Namibe,AO,2020-04-19 20:56:38,-15.2,12.15,75.06,63,5,7.07,light rain,0.22,0.0
Knoxville,US,2020-04-19 20:56:42,35.96,-83.92,66.99,48,75,5.82,broken clouds,0.0,0.0
Gayeri,BF,2020-04-19 21:01:31,12.65,0.49,91.06,33,91,9.48,overcast clouds,0.0,0.0
San Patricio,MX,2020-04-19 21:01:31,19.22,-104.7,78.8,69,5,13.87,clear sky,0.0,0.0
Falavarjan,IR,2020-04-19 21:01:32,32.56,51.51,55.4,66,31,4.7,scattered clouds,0.0,0.0
Panaba,MX,2020-04-19 21:01:33,21.28,-88.27,98.98,26,46,13.65,scattered clouds,0.0,0.0
Herat,AF,2020-04-19 21:01:34,34.5,62.0,57.2,67,0,3.36,clear sky,0.0,0.0
Faanui,PF,2020-04-19 21:01:34,-16.48,-151.75,83.21,74,67,14.52,light rain,1.35,0.0
Karbinci,MK,2020-04-19 21:01:35,41.82,22.24,59.0,62,95,2.24,overcast clouds,0.0,0.0
Santiago,CL,2020-04-19 21:00:03,-33.46,-70.65,84.2,30,0,5.82,clear sky,0.0,0.0
San Cristobal,VE,2020-04-19 21:01:37,7.77,-72.22,91.4,49,40,5.82,smoke,0.0,0.0
Mahibadhoo,MV,2020-04-19 21:01:37,3.78,72.97,84.56,76,62,10.71,light rain,1.7,0.0
Beachwood,US,2020-04-19 21:01:38,41.46,-81.51,57.99,54,90,16.11,overcast clouds,0.0,0.0
Lagunas,PE,2020-04-19 21:01:38,-5.23,-75.68,89.69,38,0,3.74,clear sky,0.0,0.0
La Rioja,ES,2020-04-19 21:01:39,42.25,-2.5,53.6,87,40,8.05,scattered clouds,0.0,0.0
Manoel Urbano,BR,2020-04-19 21:01:40,-8.84,-69.26,87.66,48,17,2.3,few clouds,0.0,0.0
Churachandpur,IN,2020-04-19 21:01:41,24.33,93.67,62.83,55,67,0.76,light rain,0.19,0.0
Ratlam,IN,2020-04-19 21:01:41,23.32,75.07,78.78,25,100,7.61,overcast clouds,0.0,0.0
Nizhniy Tsasuchey,RU,2020-04-19 21:01:42,50.52,115.13,19.35,78,0,13.47,clear sky,0.0,0.0
Henties Bay,NA,2020-04-19 21:01:43,-22.12,14.28,57.99,93,0,3.0,clear sky,0.0,0.0
Bilibino,RU,2020-04-19 21:01:44,68.05,166.44,4.78,78,86,2.82,overcast clouds,0.0,0.0
Birao,CF,2020-04-19 21:01:44,10.28,22.79,84.25,12,36,1.92,scattered clouds,0.0,0.0
Juneau,US,2020-04-19 21:01:45,58.3,-134.42,55.4,50,75,13.87,broken clouds,0.0,0.0
Mocuba,MZ,2020-04-19 21:01:46,-16.84,36.99,68.86,94,17,5.37,light rain,0.15,0.0
Hudson Bay,CA,2020-04-19 21:01:46,52.85,-102.38,41.05,62,92,17.22,overcast clouds,0.0,0.0
Balkhash,KZ,2020-04-19 21:01:47,46.84,74.98,57.96,32,0,8.77,clear sky,0.0,0.0
Maracaju,BR,2020-04-19 21:01:48,-21.61,-55.17,77.34,52,23,3.02,few clouds,0.0,0.0
Axim,GH,2020-04-19 21:01:49,4.87,-2.24,82.53,80,98,8.25,overcast clouds,0.0,0.0
Tura,IN,2020-04-19 21:01:49,25.52,90.22,70.16,81,16,4.16,light rain,0.25,0.0
Cidreira,BR,2020-04-19 21:01:50,-30.18,-50.21,68.86,79,0,13.82,clear sky,0.0,0.0
Abaete,BR,2020-04-19 21:01:51,-19.16,-45.45,69.6,74,79,5.82,light rain,1.07,0.0
Chichibu,JP,2020-04-19 21:01:49,35.99,139.08,46.4,93,90,6.13,light intensity drizzle,0.0,0.0
Gat,IL,2020-04-19 21:01:52,31.61,34.76,69.01,14,1,11.36,clear sky,0.0,0.0
Balsas,BR,2020-04-19 21:00:08,-7.53,-46.04,78.39,79,29,3.33,light rain,1.43,0.0
Sarkand,KZ,2020-04-19 21:01:53,45.41,79.92,49.39,34,0,3.85,clear sky,0.0,0.0
Tual,ID,2020-04-19 21:01:54,-5.67,132.75,83.97,72,1,6.8,clear sky,0.0,0.0
Vila Velha,BR,2020-04-19 20:58:41,-20.33,-40.29,75.99,73,40,14.99,scattered clouds,0.0,0.0
Amahai,ID,2020-04-19 21:01:55,-3.33,128.92,80.67,77,87,1.68,moderate rain,4.04,0.0
Taoudenni,ML,2020-04-19 21:01:56,22.68,-3.98,81.66,17,0,12.3,clear sky,0.0,0.0
Asau,RO,2020-04-19 21:01:56,46.43,26.4,46.4,87,75,12.75,light rain,0.0,0.0
Sola,VU,2020-04-19 21:01:57,-13.88,167.55,82.49,76,39,8.08,light rain,1.68,0.0
Tabas,IR,2020-04-19 21:01:57,33.6,56.92,69.75,31,1,2.62,clear sky,0.0,0.0
Vanimo,PG,2020-04-19 21:01:58,-2.67,141.3,81.32,79,100,0.69,light rain,2.52,0.0
Raton,US,2020-04-19 21:01:58,36.9,-104.44,64.4,30,40,10.29,scattered clouds,0.0,0.0
Tuatapere,NZ,2020-04-19 21:01:59,-46.13,167.68,46.0,81,53,4.0,broken clouds,0.0,0.0
Tatawin,TN,2020-04-19 21:02:00,32.93,10.45,89.6,13,100,3.36,overcast clouds,0.0,0.0
Santa Cruz,BO,2020-04-19 21:02:01,-17.8,-63.17,91.4,31,20,5.82,few clouds,0.0,0.0
Buldana,IN,2020-04-19 21:02:02,20.53,76.18,83.1,21,53,3.6,broken clouds,0.0,0.0
Belyy Yar,RU,2020-04-19 21:02:03,53.6,91.39,41.0,48,0,11.18,clear sky,0.0,0.0
Navahrudak,BY,2020-04-19 21:02:03,53.6,25.83,32.22,83,0,6.4,clear sky,0.0,0.0
Ukholovo,RU,2020-04-19 21:02:04,53.79,40.49,32.0,86,100,3.51,overcast clouds,0.0,0.0
Oudtshoorn,ZA,2020-04-19 21:02:05,-33.59,22.2,62.6,67,0,4.7,clear sky,0.0,0.0
Kaeo,NZ,2020-04-19 21:02:05,-35.1,173.78,60.01,97,100,1.01,light rain,1.54,0.0
Palmer,US,2020-04-19 20:58:59,42.16,-72.33,62.6,47,75,17.22,broken clouds,0.0,0.0
Husavik,IS,2020-04-19 21:02:07,66.04,-17.34,46.4,70,63,23.04,broken clouds,0.0,0.0
Boyabat,TR,2020-04-19 21:02:07,41.47,34.77,57.29,50,100,1.34,overcast clouds,0.0,0.0
Hamilton,US,2020-04-19 20:59:32,39.18,-84.53,57.99,54,90,8.05,light rain,0.0,0.0
Bac Lieu,VN,2020-04-19 21:02:09,9.29,105.72,80.47,76,0,6.31,clear sky,0.0,0.0
Yaan,NG,2020-04-19 21:02:09,7.38,8.57,81.27,67,100,11.88,light rain,0.64,0.0
Sonoita,MX,2020-04-19 21:02:10,31.85,-112.83,79.0,24,75,9.04,broken clouds,0.0,0.0
Potiskum,NG,2020-04-19 21:02:11,11.71,11.07,83.7,12,62,5.99,broken clouds,0.0,0.0
General Roca,AR,2020-04-19 21:02:11,-39.03,-67.58,77.0,29,98,7.23,overcast clouds,0.0,0.0
Vanavara,RU,2020-04-19 21:02:12,60.34,102.28,19.0,92,0,1.9,clear sky,0.0,0.0
Forbes,AU,2020-04-19 21:02:13,-33.38,148.02,55.0,68,100,5.66,overcast clouds,0.0,0.0
Geraldton,AU,2020-04-19 21:02:13,-28.77,114.6,55.4,93,0,9.17,clear sky,0.0,0.0
Linjiang,CN,2020-04-19 21:02:14,41.81,126.91,41.97,71,99,4.14,overcast clouds,0.0,0.0
Namatanai,PG,2020-04-19 21:02:15,-3.67,152.43,82.09,77,76,5.86,broken clouds,0.0,0.0
Tres Picos,MX,2020-04-19 21:02:16,15.87,-93.53,84.6,62,90,4.41,light rain,0.61,0.0
Banamba,ML,2020-04-19 21:02:16,13.55,-7.45,93.97,22,33,8.37,scattered clouds,0.0,0.0
Necochea,AR,2020-04-19 21:02:17,-38.55,-58.74,66.0,80,42,4.0,scattered clouds,0.0,0.0
Puerto Escondido,MX,2020-04-19 21:02:17,15.85,-97.07,87.8,74,5,9.17,clear sky,0.0,0.0
Cotonou,BJ,2020-04-19 21:02:18,6.37,2.42,82.4,78,40,9.17,scattered clouds,0.0,0.0
Port Lincoln,AU,2020-04-19 21:02:19,-34.73,135.87,61.27,65,100,17.22,overcast clouds,0.0,0.0
Kidal,ML,2020-04-19 21:02:20,18.44,1.41,87.33,11,99,4.03,overcast clouds,0.0,0.0
Ipixuna,BR,2020-04-19 21:02:01,-1.76,-48.8,80.6,88,75,2.24,broken clouds,0.0,0.0
Kokkola,FI,2020-04-19 21:02:21,63.84,23.13,39.0,88,4,3.36,clear sky,0.0,0.0
Ilijas,BA,2020-04-19 21:02:22,43.95,18.27,56.57,68,100,0.56,light rain,1.13,0.0
Lincoln,US,2020-04-19 21:02:22,40.8,-96.67,64.4,31,1,12.75,clear sky,0.0,0.0
San Policarpo,PH,2020-04-19 21:02:23,12.18,125.51,81.63,84,90,14.05,light rain,0.12,0.0
Davila,PH,2020-04-19 21:02:23,18.47,120.58,79.97,79,92,4.83,overcast clouds,0.0,0.0
Payo,ID,2020-04-19 21:02:24,-3.75,103.64,74.21,88,86,1.54,overcast clouds,0.0,0.0
Petropavlovsk-Kamchatskiy,RU,2020-04-19 20:58:05,53.05,158.65,28.4,33,32,11.18,scattered clouds,0.0,0.0
Bambous Virieux,MU,2020-04-19 21:02:25,-20.34,57.76,75.99,88,75,6.93,shower rain,0.0,0.0
Likasi,CD,2020-04-19 21:02:26,-10.98,26.73,62.08,65,1,5.82,clear sky,0.0,0.0
Le Port,RE,2020-04-19 21:02:27,-20.94,55.29,75.2,73,14,14.99,light rain,0.14,0.0
Grindavik,IS,2020-04-19 21:02:27,63.84,-22.43,46.4,93,90,29.97,light intensity drizzle,0.0,0.0
Lorengau,PG,2020-04-19 21:02:28,-2.02,147.27,82.54,78,40,6.29,light rain,0.28,0.0
Muros,ES,2020-04-19 21:02:28,42.78,-9.06,55.99,85,54,4.79,broken clouds,0.0,0.0
Wolomin,PL,2020-04-19 21:02:29,52.34,21.24,48.0,53,35,7.87,scattered clouds,0.0,0.0
Torbay,CA,2020-04-19 21:02:30,47.67,-52.73,35.01,92,90,32.21,light rain,0.0,0.0
Misratah,LY,2020-04-19 21:02:31,32.38,15.09,66.97,60,100,23.44,overcast clouds,0.0,0.0
Ravar,IR,2020-04-19 21:02:31,31.27,56.81,64.74,39,69,1.12,broken clouds,0.0,0.0
Kapitanivka,UA,2020-04-19 21:02:32,48.92,31.72,42.37,58,63,2.71,broken clouds,0.0,0.0
Barma,SL,2020-04-19 21:02:33,8.35,-11.33,77.9,81,100,3.94,light rain,2.32,0.0
Caucaia,BR,2020-04-19 21:02:15,-3.74,-38.65,86.0,66,20,6.93,few clouds,0.0,0.0
Cabo San Lucas,MX,2020-04-19 21:02:34,22.89,-109.91,77.0,50,5,10.29,clear sky,0.0,0.0
Harper,LR,2020-04-19 21:02:35,4.38,-7.72,82.0,82,100,7.36,overcast clouds,0.0,0.0
Tabu,PH,2020-04-19 21:02:36,9.89,122.71,77.36,79,26,9.24,scattered clouds,0.0,0.0
Kharsia,IN,2020-04-19 21:02:37,21.97,83.12,80.96,34,45,4.18,scattered clouds,0.0,0.0
North Bend,US,2020-04-19 21:02:37,43.41,-124.22,60.01,66,1,11.41,clear sky,0.0,0.0
Barra Dos Coqueiros,BR,2020-04-19 21:02:38,-10.91,-37.04,82.4,78,40,8.05,scattered clouds,0.0,0.0
