City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
Saint-Philippe,RE,2020-04-19 21:02:39,-21.36,55.77,75.2,69,75,18.34,broken clouds,0.0,0.0
Ostersund,SE,2020-04-19 21:02:40,63.18,14.64,35.6,82,13,10.29,few clouds,0.0,0.0
Umm Lajj,SA,2020-04-19 21:02:40,25.02,37.27,75.81,44,0,4.07,clear sky,0.0,0.0
Ponta Do Sol,PT,2020-04-19 21:02:41,32.67,-17.1,59.0,56,26,3.0,scattered clouds,0.0,0.0
Yatou,CN,2020-04-19 21:02:42,37.15,122.38,47.52,91,47,12.5,light rain,0.11,0.0
La Solana,ES,2020-04-19 21:02:42,38.94,-3.24,53.01,90,86,1.99,light rain,1.66,0.0
Sabha,LY,2020-04-19 21:02:43,27.04,14.43,83.37,15,3,20.38,clear sky,0.0,0.0
Mendoza,AR,2020-04-19 21:00:03,-32.89,-68.83,80.6,36,0,6.93,clear sky,0.0,0.0
Kalmunai,LK,2020-04-19 21:02:44,7.42,81.82,81.82,80,67,5.75,broken clouds,0.0,0.0
Mankato,US,2020-04-19 20:58:35,44.16,-94.0,53.01,31,1,12.75,clear sky,0.0,0.0
Weligama,LK,2020-04-19 21:02:46,5.97,80.42,78.3,88,23,6.22,few clouds,0.0,0.0
Arman,RU,2020-04-19 21:02:46,59.7,150.17,4.1,84,0,8.34,clear sky,0.0,0.0
Oistins,BB,2020-04-19 21:02:47,13.07,-59.53,84.2,62,40,19.46,scattered clouds,0.0,0.0
Tezu,IN,2020-04-19 21:02:48,27.92,96.17,65.35,70,100,4.23,light rain,2.45,0.0
Homer,US,2020-04-19 21:02:48,59.64,-151.55,48.2,70,90,8.05,overcast clouds,0.0,0.0
Portland,US,2020-04-19 20:59:22,45.52,-122.68,62.01,50,75,3.36,broken clouds,0.0,0.0
San Julian,MX,2020-04-19 21:02:50,21.02,-102.17,86.99,11,0,14.83,clear sky,0.0,0.0
Beaverlodge,CA,2020-04-19 21:02:51,55.22,-119.44,59.0,43,20,11.41,few clouds,0.0,0.0
Sinnamary,GF,2020-04-19 21:02:51,5.38,-52.95,80.55,82,95,15.64,moderate rain,3.25,0.0
Senneterre,CA,2020-04-19 21:02:52,48.38,-77.23,26.6,58,75,12.75,broken clouds,0.0,0.0
Iguape,BR,2020-04-19 21:02:52,-24.71,-47.56,71.01,76,9,6.26,clear sky,0.0,0.0
Zemio,CF,2020-04-19 21:02:53,5.03,25.14,73.27,69,100,8.99,overcast clouds,0.0,0.0
Imbituba,BR,2020-04-19 21:00:39,-28.24,-48.67,73.4,56,20,9.17,few clouds,0.0,0.0
Leshukonskoye,RU,2020-04-19 21:02:13,64.9,45.76,31.96,97,100,4.23,light snow,0.0,0.53
Mitsamiouli,KM,2020-04-19 21:02:55,-11.38,43.28,83.07,74,79,17.81,broken clouds,0.0,0.0
Shimoda,JP,2020-04-19 21:02:56,34.67,138.95,50.0,93,100,1.01,light rain,1.36,0.0
Ust-Kuyga,RU,2020-04-19 21:02:56,70.02,135.6,4.84,92,18,6.89,few clouds,0.0,0.0
Vestmannaeyjar,IS,2020-04-19 21:02:57,63.44,-20.27,46.0,93,100,30.76,light rain,0.48,0.0
Salinas,US,2020-04-19 21:02:57,36.68,-121.66,62.6,59,20,8.05,few clouds,0.0,0.0
Butterworth,MY,2020-04-19 21:02:58,5.4,100.36,78.8,94,20,4.7,few clouds,0.0,0.0
Porto Novo,BJ,2020-04-19 21:02:08,6.5,2.6,82.4,78,40,9.17,scattered clouds,0.0,0.0
Winslow,US,2020-04-19 21:03:00,35.02,-110.7,68.0,24,40,9.17,scattered clouds,0.0,0.0
Touros,BR,2020-04-19 21:01:41,-5.2,-35.46,82.4,78,20,10.29,few clouds,0.0,0.0
Abu Dhabi,AE,2020-04-19 21:00:07,24.47,54.37,84.2,39,82,3.36,light rain,0.11,0.0
Mangrol,IN,2020-04-19 20:59:35,21.12,70.12,79.97,65,2,11.54,clear sky,0.0,0.0
Dunedin,NZ,2020-04-19 21:01:29,-45.87,170.5,48.78,60,50,10.11,scattered clouds,0.0,0.0
Paragominas,BR,2020-04-19 21:03:03,-2.97,-47.48,77.77,89,75,2.19,moderate rain,3.1,0.0
Aguimes,ES,2020-04-19 21:03:03,27.91,-15.45,66.2,63,20,14.99,few clouds,0.0,0.0
Methven,NZ,2020-04-19 21:03:04,-43.63,171.65,55.0,65,20,1.99,few clouds,0.0,0.0
Sayyan,YE,2020-04-19 21:03:05,15.17,44.32,61.03,35,94,1.36,light rain,0.19,0.0
Pyshchug,RU,2020-04-19 21:03:06,58.89,45.71,32.7,87,14,0.85,few clouds,0.0,0.0
Atar,MR,2020-04-19 21:03:06,20.52,-13.05,75.74,17,0,9.08,clear sky,0.0,0.0
Pinega,RU,2020-04-19 21:03:07,64.7,43.39,31.73,99,100,4.74,light snow,0.0,0.26
Nishihara,JP,2020-04-19 21:03:08,26.18,127.76,73.4,88,75,16.11,broken clouds,0.0,0.0
Lima,PE,2020-04-19 20:58:57,-12.04,-77.03,75.2,64,28,10.29,scattered clouds,0.0,0.0
Port Macquarie,AU,2020-04-19 21:03:09,-31.43,152.92,55.99,97,9,5.61,clear sky,0.0,0.0
Elk Point,US,2020-04-19 21:03:10,42.68,-96.68,55.99,53,97,8.99,overcast clouds,0.0,0.0
Chiknayakanhalli,IN,2020-04-19 21:03:11,13.42,76.62,78.62,29,15,5.32,few clouds,0.0,0.0
Viedma,AR,2020-04-19 21:00:44,-40.81,-63.0,66.83,32,46,4.99,scattered clouds,0.0,0.0
Praia,CV,2020-04-19 21:01:12,14.92,-23.51,73.4,64,20,19.46,few clouds,0.0,0.0
Sergeyevka,KZ,2020-04-19 21:03:13,53.88,67.42,46.2,69,98,2.98,overcast clouds,0.0,0.0
Constitucion,CL,2020-04-19 21:03:13,-35.33,-72.42,64.09,52,81,17.76,broken clouds,0.0,0.0
Selfoss,IS,2020-04-19 21:03:14,63.93,-21.0,46.4,93,90,24.16,light intensity drizzle,0.0,0.0
Ambilobe,MG,2020-04-19 21:03:15,-13.2,49.05,73.31,88,41,4.29,scattered clouds,0.0,0.0
Grand Gaube,MU,2020-04-19 21:03:16,-20.01,57.66,75.99,88,75,6.93,shower rain,0.0,0.0
Mecca,SA,2020-04-19 21:00:03,21.43,39.83,75.7,70,100,0.29,overcast clouds,0.0,0.0
Nassjo,SE,2020-04-19 21:03:18,57.65,14.7,39.99,80,8,3.06,clear sky,0.0,0.0
Zyryanka,RU,2020-04-19 21:03:18,65.75,150.85,0.39,86,0,4.52,clear sky,0.0,0.0
Miraflores,MX,2020-04-19 21:03:19,19.22,-98.81,82.4,28,40,3.36,scattered clouds,0.0,0.0
Hay River,CA,2020-04-19 21:00:23,60.82,-115.8,30.2,80,90,5.82,overcast clouds,0.0,0.0
Bosaso,SO,2020-04-19 21:02:01,11.28,49.18,83.95,67,96,2.71,overcast clouds,0.0,0.0
Chumikan,RU,2020-04-19 21:03:21,54.72,135.31,21.58,95,100,11.05,snow,0.0,1.84
Gold Coast,AU,2020-04-19 21:03:22,-28.0,153.43,61.0,93,1,4.7,clear sky,0.0,0.0
Cam Ranh,VN,2020-04-19 21:03:23,11.92,109.16,80.6,100,20,3.36,few clouds,0.0,0.0
Paramonga,PE,2020-04-19 21:03:23,-10.67,-77.83,74.62,69,29,10.47,scattered clouds,0.0,0.0
Vung Tau,VN,2020-04-19 21:03:24,10.35,107.08,80.82,80,1,10.11,clear sky,0.0,0.0
Marrakesh,MA,2020-04-19 21:03:25,31.63,-8.01,64.4,55,75,11.41,broken clouds,0.0,0.0
Talcahuano,CL,2020-04-19 20:58:37,-36.72,-73.12,66.2,63,100,14.99,overcast clouds,0.0,0.0
Navodari,RO,2020-04-19 21:03:27,44.32,28.6,52.0,87,98,10.29,mist,0.0,0.0
Chorozinho,BR,2020-04-19 21:03:27,-4.3,-38.5,86.0,66,20,6.93,few clouds,0.0,0.0
Zaozerne,UA,2020-04-19 21:03:28,45.16,33.28,49.98,91,100,8.32,moderate rain,4.21,0.0
Xining,CN,2020-04-19 21:03:28,36.62,101.77,39.94,27,100,3.6,overcast clouds,0.0,0.0
Santa Ana,US,2020-04-19 20:59:16,33.75,-117.87,68.0,52,75,11.41,broken clouds,0.0,0.0
Presidencia Roque Saenz Pena,AR,2020-04-19 21:03:30,-26.79,-60.44,79.93,39,0,3.87,clear sky,0.0,0.0
Champerico,GT,2020-04-19 21:00:08,14.3,-91.92,87.49,55,13,8.63,few clouds,0.0,0.0
Saint-Paul,RE,2020-04-19 21:03:31,-21.01,55.27,75.2,73,13,14.99,light rain,0.13,0.0
Zambezi,ZM,2020-04-19 21:03:32,-13.54,23.1,65.37,62,49,4.88,scattered clouds,0.0,0.0
Paoua,CF,2020-04-19 21:03:32,7.24,16.44,77.81,56,86,8.77,overcast clouds,0.0,0.0
Aksha,RU,2020-04-19 21:03:33,50.28,113.29,20.1,79,99,9.26,overcast clouds,0.0,0.0
Namtsy,RU,2020-04-19 21:03:34,62.72,129.67,5.0,71,38,4.47,scattered clouds,0.0,0.0
Awjilah,LY,2020-04-19 21:03:35,29.11,21.29,71.4,24,57,4.38,broken clouds,0.0,0.0
Ilo,PE,2020-04-19 21:03:36,-17.64,-71.34,71.76,65,2,4.54,clear sky,0.0,0.0
Novikovo,RU,2020-04-19 21:03:37,51.15,37.89,39.9,68,44,0.49,scattered clouds,0.0,0.0
Bria,CF,2020-04-19 21:03:37,6.54,21.99,77.63,58,81,7.4,broken clouds,0.0,0.0
Dawson Creek,CA,2020-04-19 21:00:23,55.77,-120.24,60.8,29,1,13.87,clear sky,0.0,0.0
Ossora,RU,2020-04-19 21:03:39,59.24,163.07,18.68,90,99,11.27,overcast clouds,0.0,0.0
Flinders,AU,2020-04-19 21:03:40,-34.58,150.86,57.0,86,100,5.01,overcast clouds,0.0,0.0
Baykit,RU,2020-04-19 21:03:40,61.67,96.37,21.2,90,0,2.06,clear sky,0.0,0.0
Owando,CG,2020-04-19 21:03:41,-0.48,15.9,72.63,78,92,1.68,overcast clouds,0.0,0.0
Nihommatsu,JP,2020-04-19 21:03:42,37.58,140.43,45.0,66,100,2.44,light rain,1.41,0.0
Sept-Iles,CA,2020-04-19 20:59:29,50.2,-66.38,34.0,93,90,13.87,overcast clouds,0.0,0.0
Tacuarembo,UY,2020-04-19 21:01:01,-31.73,-55.98,73.08,50,0,7.05,clear sky,0.0,0.0
Loding,NO,2020-04-19 21:03:44,67.3,14.75,42.8,81,75,14.99,broken clouds,0.0,0.0
Rio Grande,BR,2020-04-19 21:00:18,-32.03,-52.1,77.0,53,20,13.87,few clouds,0.0,0.0
Sao Miguel Do Iguacu,BR,2020-04-19 21:03:45,-25.35,-54.24,82.4,51,0,3.36,clear sky,0.0,0.0
Rawson,AR,2020-04-19 21:03:46,-43.3,-65.1,65.5,28,97,13.67,overcast clouds,0.0,0.0
Komsomolskiy,UZ,2020-04-19 21:03:47,40.43,71.72,57.2,50,0,4.7,clear sky,0.0,0.0
Plettenberg Bay,ZA,2020-04-19 21:03:48,-34.05,23.37,67.96,59,0,1.74,clear sky,0.0,0.0
Naze,JP,2020-04-19 20:59:10,28.37,129.48,66.2,93,75,16.11,light rain,0.0,0.0
Falun,SE,2020-04-19 21:02:17,60.6,15.63,44.01,60,67,5.82,broken clouds,0.0,0.0
Abalak,RU,2020-04-19 21:00:41,58.13,68.59,37.62,76,81,3.67,broken clouds,0.0,0.0
Nyakahanga,TZ,2020-04-19 21:03:51,-1.6,31.14,58.06,63,95,1.52,overcast clouds,0.0,0.0
Krotoszyn,PL,2020-04-19 21:03:52,51.7,17.44,45.0,100,0,8.46,clear sky,0.0,0.0
Saint Marys,US,2020-04-19 21:02:53,30.73,-81.55,82.0,83,40,11.41,scattered clouds,0.0,0.0
Kedougou,SN,2020-04-19 21:03:53,12.56,-12.17,94.53,20,83,1.1,broken clouds,0.0,0.0
Batagay-Alyta,RU,2020-04-19 21:02:02,67.8,130.41,15.49,86,97,2.53,overcast clouds,0.0,0.0
Broken Hill,AU,2020-04-19 21:03:55,-31.95,141.43,68.0,32,90,18.34,overcast clouds,0.0,0.0
Alofi,NU,2020-04-19 21:03:55,-19.06,-169.92,82.4,78,61,5.82,broken clouds,0.0,0.0
Los Llanos De Aridane,ES,2020-04-19 21:03:56,28.66,-17.92,66.2,72,20,16.11,few clouds,0.0,0.0
Bashtanka,UA,2020-04-19 21:02:12,47.41,32.44,50.16,48,100,5.21,overcast clouds,0.0,0.0
Zlobin,HR,2020-04-19 21:03:58,45.29,14.65,63.0,66,100,7.0,light rain,0.38,0.0
Clinton,US,2020-04-19 21:02:06,42.59,-82.92,60.01,87,75,18.34,broken clouds,0.0,0.0
San Andres,CO,2020-04-19 21:03:59,12.58,-81.7,87.8,58,20,10.29,few clouds,0.0,0.0
Luebo,CD,2020-04-19 21:04:00,-5.35,21.42,70.03,83,100,1.07,overcast clouds,0.0,0.0
Teya,RU,2020-04-19 21:04:01,60.38,92.63,28.13,90,74,3.83,broken clouds,0.0,0.0
Manokwari,ID,2020-04-19 21:04:01,-0.87,134.08,81.05,71,50,3.78,scattered clouds,0.0,0.0
Iqaluit,CA,2020-04-19 21:00:46,63.75,-68.51,5.0,65,20,4.7,few clouds,0.0,0.0
Maniitsoq,GL,2020-04-19 21:04:03,65.42,-52.9,29.41,96,100,42.55,snow,0.0,2.04
Jumla,NP,2020-04-19 21:01:07,29.27,82.18,44.58,31,97,2.26,light rain,0.53,0.0
Kununurra,AU,2020-04-19 21:04:04,-15.77,128.73,75.2,88,97,2.24,overcast clouds,0.0,0.0
Srednekolymsk,RU,2020-04-19 21:04:05,67.45,153.68,0.99,91,72,11.61,broken clouds,0.0,0.0
Port Hedland,AU,2020-04-19 21:04:06,-20.32,118.57,75.2,94,74,3.36,broken clouds,0.0,0.0
Yulara,AU,2020-04-19 21:04:07,-25.24,130.99,75.2,33,18,5.82,few clouds,0.0,0.0
Thomasville,US,2020-04-19 21:02:02,35.88,-80.08,63.0,65,85,1.01,overcast clouds,0.0,0.0
Bubaque,GW,2020-04-19 21:04:08,11.28,-15.83,77.41,74,80,16.26,broken clouds,0.0,0.0
Guanare,VE,2020-04-19 21:04:09,9.04,-69.74,83.73,65,100,2.82,moderate rain,4.8,0.0
Haines Junction,CA,2020-04-19 21:04:10,60.75,-137.51,47.73,46,97,7.52,overcast clouds,0.0,0.0
Mildura,AU,2020-04-19 21:00:40,-34.2,142.15,68.0,32,100,9.17,overcast clouds,0.0,0.0
Lusambo,CD,2020-04-19 21:04:11,-4.97,23.45,70.72,84,61,1.28,light rain,0.63,0.0
Griffith,US,2020-04-19 21:04:12,41.53,-87.42,54.0,53,1,13.87,clear sky,0.0,0.0
San Jose,US,2020-04-19 21:01:07,37.34,-121.89,70.0,48,75,5.82,broken clouds,0.0,0.0
Chara,RU,2020-04-19 21:04:13,56.91,118.26,9.48,76,83,5.23,broken clouds,0.0,0.0
Boddam,GB,2020-04-19 21:02:04,57.47,-1.78,42.8,87,0,8.05,clear sky,0.0,0.0
Matara,LK,2020-04-19 21:04:14,5.95,80.54,78.04,89,25,5.86,scattered clouds,0.0,0.0
Vicuna,CL,2020-04-19 21:04:15,-30.03,-70.71,60.8,87,75,12.75,broken clouds,0.0,0.0
Esil,KZ,2020-04-19 21:04:16,51.96,66.4,49.98,74,89,6.15,overcast clouds,0.0,0.0
Sorland,NO,2020-04-19 21:04:17,67.67,12.69,40.8,93,100,18.63,overcast clouds,0.0,0.0
Basco,PH,2020-04-19 21:04:18,20.45,121.97,80.15,90,92,11.3,overcast clouds,0.0,0.0
Sesheke,ZM,2020-04-19 21:04:18,-17.48,24.3,64.4,88,5,4.59,clear sky,0.0,0.0
Whitehorse,CA,2020-04-19 21:04:19,60.72,-135.05,55.4,32,75,11.41,broken clouds,0.0,0.0
Parry Sound,CA,2020-04-19 21:04:20,45.35,-80.03,35.01,78,95,3.0,light snow,0.0,0.86
Port Huron,US,2020-04-19 21:00:17,42.97,-82.42,46.4,70,75,21.92,broken clouds,0.0,0.0
Pisco,PE,2020-04-19 21:04:21,-13.7,-76.22,77.0,61,0,13.87,clear sky,0.0,0.0
Mount Darwin,ZW,2020-04-19 21:04:22,-16.77,31.58,65.35,59,92,4.9,overcast clouds,0.0,0.0
Abbeville,FR,2020-04-19 21:03:18,50.1,1.83,52.0,66,76,8.05,broken clouds,0.0,0.0
Kandrian,PG,2020-04-19 21:04:23,-6.22,149.55,81.05,80,54,3.98,light rain,0.16,0.0
Strezhevoy,RU,2020-04-19 21:04:24,60.73,77.59,39.2,100,40,4.47,mist,0.0,0.0
Kudahuvadhoo,MV,2020-04-19 21:04:24,2.67,72.89,84.63,74,43,10.22,scattered clouds,0.0,0.0
Itambacuri,BR,2020-04-19 21:02:47,-18.03,-41.69,68.97,80,50,2.71,scattered clouds,0.0,0.0
Sangar,RU,2020-04-19 21:04:26,63.92,127.47,7.16,85,19,0.38,few clouds,0.0,0.0
Faya,SA,2020-04-19 21:04:27,18.39,42.45,66.2,72,87,1.77,overcast clouds,0.0,0.0
Soyapango,SV,2020-04-19 21:04:28,13.73,-89.15,89.6,58,20,11.41,haze,0.0,0.0
Laguna,US,2020-04-19 21:00:46,38.42,-121.42,69.01,52,40,9.17,scattered clouds,0.0,0.0
Blankenberge,BE,2020-04-19 21:04:29,51.31,3.13,53.01,71,0,10.29,clear sky,0.0,0.0
Huarmey,PE,2020-04-19 21:04:30,-10.07,-78.15,77.76,61,3,9.01,clear sky,0.0,0.0
Sartell,US,2020-04-19 21:04:31,45.62,-94.21,46.99,24,1,8.05,clear sky,0.0,0.0
Bairiki,KI,2020-04-19 21:04:31,1.33,172.98,82.4,83,20,4.7,shower rain,0.0,0.0
Soyo,AO,2020-04-19 21:04:32,-6.13,12.37,80.42,82,93,3.02,overcast clouds,0.0,0.0
Chadan,RU,2020-04-19 21:04:33,51.28,91.58,39.2,46,0,1.88,clear sky,0.0,0.0
Lewiston,US,2020-04-19 21:04:35,44.1,-70.21,60.8,31,1,17.22,clear sky,0.0,0.0
Kuah,MY,2020-04-19 21:04:36,6.33,99.84,80.6,88,20,1.12,few clouds,0.0,0.0
Markova,UA,2020-04-19 21:04:36,48.68,24.41,36.14,64,70,3.24,broken clouds,0.0,0.0
Dwarka,IN,2020-04-19 21:02:45,22.24,68.97,80.51,81,8,11.56,clear sky,0.0,0.0
Aklavik,CA,2020-04-19 21:04:38,68.22,-135.01,17.6,57,90,6.93,overcast clouds,0.0,0.0
Binga,ZW,2020-04-19 21:04:39,-17.62,27.34,74.52,45,40,7.16,scattered clouds,0.0,0.0
Mogadishu,SO,2020-04-19 21:01:06,2.04,45.34,84.29,72,78,8.05,light rain,0.27,0.0
Lodja,CD,2020-04-19 21:04:40,-3.48,23.43,70.12,86,100,2.39,light rain,0.42,0.0
Antsirabe,MG,2020-04-19 21:04:40,-19.85,47.03,52.9,57,36,4.43,scattered clouds,0.0,0.0
Lapy,PL,2020-04-19 21:04:41,52.99,22.88,41.0,57,0,35.01,clear sky,0.0,0.0
Grand Island,US,2020-04-19 20:59:45,40.92,-98.34,62.6,37,1,9.17,clear sky,0.0,0.0
Katangli,RU,2020-04-19 21:04:42,51.71,143.23,32.97,91,100,3.42,overcast clouds,0.0,0.0
Ribeira Brava,PT,2020-04-19 21:04:43,32.65,-17.07,59.0,85,28,4.0,scattered clouds,0.0,0.0
Novo Aripuana,BR,2020-04-19 21:04:44,-5.12,-60.38,80.33,88,83,2.08,light rain,2.15,0.0
Saint-Michel-Des-Saints,CA,2020-04-19 21:04:44,46.68,-73.92,41.0,8,100,2.73,light rain,0.68,0.0
Ostrovnoy,RU,2020-04-19 21:04:45,68.05,39.51,28.85,96,89,8.95,overcast clouds,0.0,0.0
Karasburg,NA,2020-04-19 21:04:46,-28.02,18.75,72.81,20,13,5.53,few clouds,0.0,0.0
Padang,ID,2020-04-19 21:02:38,-0.95,100.35,78.03,77,7,3.89,light rain,0.12,0.0
Poum,NC,2020-04-19 21:04:47,-20.23,164.02,80.04,78,99,11.25,light rain,1.77,0.0
Vranjska Banja,RS,2020-04-19 21:04:47,42.55,21.99,59.0,53,95,2.21,overcast clouds,0.0,0.0
Panzhihua,CN,2020-04-19 21:04:48,26.59,101.71,61.59,35,0,2.19,clear sky,0.0,0.0
Pinheiro Machado,BR,2020-04-19 21:04:49,-31.58,-53.38,70.0,54,0,4.0,clear sky,0.0,0.0
Kolondieba,ML,2020-04-19 21:04:50,11.09,-6.89,92.8,25,51,4.81,broken clouds,0.0,0.0
Novyy Buh,UA,2020-04-19 21:04:51,47.69,32.52,46.4,36,100,4.47,overcast clouds,0.0,0.0
Veraval,IN,2020-04-19 21:04:51,20.9,70.37,80.22,57,2,11.59,clear sky,0.0,0.0
Inuvik,CA,2020-04-19 21:04:52,68.35,-133.72,17.6,57,90,6.93,overcast clouds,0.0,0.0
Kailua,US,2020-04-19 21:04:53,21.4,-157.74,82.4,54,1,9.17,clear sky,0.0,0.0
Ugoofaaru,MV,2020-04-19 21:02:05,5.67,73.0,85.95,72,0,8.52,clear sky,0.0,0.0
La Paz,BO,2020-04-19 21:04:25,-16.5,-68.15,55.4,43,75,10.29,broken clouds,0.0,0.0
