City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dhidhdhoo,MV,2020-04-16 04:05:27,6.88,73.1,85.98,63,87,6.46
1,Isangel,VU,2020-04-16 04:09:36,-19.55,169.27,84.2,79,75,14.5
2,Lebu,CL,2020-04-16 04:09:37,-37.62,-73.65,54.32,84,76,8.39
3,Requena,ES,2020-04-16 04:09:37,39.49,-1.1,55.4,100,40,5.82
4,Brigantine,US,2020-04-16 04:09:37,39.41,-74.36,48.0,42,1,5.82
5,Port Hardy,CA,2020-04-16 04:09:38,50.7,-127.42,53.6,76,75,4.7
6,Vardo,NO,2020-04-16 04:09:38,70.37,31.11,30.2,80,100,6.93
7,Sakakah,SA,2020-04-16 04:09:38,29.97,40.21,57.2,76,23,6.93
8,Rikitea,PF,2020-04-16 04:09:38,-23.12,-134.97,77.88,74,100,8.99
9,Busselton,AU,2020-04-16 04:09:39,-33.65,115.33,72.0,33,36,3.36
10,Hobart,AU,2020-04-16 04:09:39,-42.88,147.33,61.0,36,40,19.46
11,Airai,TL,2020-04-16 04:09:40,-8.93,125.41,66.24,71,100,2.04
12,Asfi,MA,2020-04-16 04:09:40,32.3,-9.24,60.26,78,0,8.16
13,Kapaa,US,2020-04-16 04:09:40,22.08,-159.32,80.6,74,90,11.41
14,Tasiilaq,GL,2020-04-16 04:09:40,65.61,-37.64,30.2,92,100,12.75
15,Bethel,US,2020-04-16 04:09:40,41.37,-73.41,45.0,59,75,3.36
16,Listvyagi,RU,2020-04-16 04:09:41,53.68,86.95,45.45,56,10,9.66
17,Kruisfontein,ZA,2020-04-16 04:09:41,-34.0,24.73,55.72,74,98,5.99
18,Xining,CN,2020-04-16 04:09:41,36.62,101.77,52.18,17,52,8.9
19,Nakhon Thai,TH,2020-04-16 04:09:41,17.1,100.84,97.0,59,20,5.82
20,Flinders,AU,2020-04-16 04:09:42,-34.58,150.86,78.01,53,75,8.05
21,Mataura,NZ,2020-04-16 04:09:42,-46.19,168.86,52.0,80,79,14.0
22,Barrow,US,2020-04-16 04:09:42,71.29,-156.79,23.0,85,90,13.87
23,Hilo,US,2020-04-16 04:09:42,19.73,-155.09,78.8,57,75,5.82
24,Mattru,SL,2020-04-16 04:09:43,7.62,-11.83,76.91,92,98,2.21
25,Doong,PH,2020-04-16 04:09:43,11.08,123.64,85.21,69,77,8.9
26,Bondo,CD,2020-04-16 04:09:43,3.81,23.69,72.34,68,11,0.81
27,Ushuaia,AR,2020-04-16 04:09:43,-54.8,-68.3,46.4,81,98,3.36
28,Mount Pleasant,US,2020-04-16 04:09:44,32.79,-79.86,51.01,100,1,12.82
29,Sorland,NO,2020-04-16 04:09:44,67.67,12.69,32.0,76,40,4.7
30,Provideniya,RU,2020-04-16 04:04:53,64.38,-173.3,32.0,96,90,11.18
31,Punta Arenas,CL,2020-04-16 04:09:45,-53.15,-70.92,50.0,71,75,6.93
32,Hasaki,JP,2020-04-16 04:09:45,35.73,140.83,57.99,66,75,12.75
33,Nushki,PK,2020-04-16 04:09:45,29.55,66.02,73.54,19,96,2.21
34,Victor Harbor,AU,2020-04-16 04:05:00,-35.57,138.62,69.01,59,40,14.99
35,Villazon,BO,2020-04-16 04:09:46,-22.09,-65.59,43.9,28,38,9.46
36,Atuona,PF,2020-04-16 04:09:46,-9.8,-139.03,82.58,73,76,10.89
37,Dikson,RU,2020-04-16 04:09:46,73.51,80.55,10.87,88,98,4.81
38,Vaini,TO,2020-04-16 04:09:46,-21.2,-175.2,80.6,78,75,5.82
39,Port Alfred,ZA,2020-04-16 04:09:47,-33.59,26.89,60.01,86,80,1.99
40,Longyearbyen,SJ,2020-04-16 04:09:47,78.22,15.64,33.8,74,40,17.22
41,Mangrol,IN,2020-04-16 04:09:47,21.12,70.12,83.66,49,58,7.25
42,Baykit,RU,2020-04-16 04:09:47,61.67,96.37,40.98,83,91,2.82
43,Albany,US,2020-04-16 04:06:12,42.6,-73.97,37.4,55,90,6.08
44,Providencia,MX,2020-04-16 04:09:48,28.72,-111.58,75.2,21,5,8.05
45,Butaritari,KI,2020-04-16 04:09:48,3.07,172.79,83.14,79,61,17.27
46,Charlottesville,US,2020-04-16 04:06:27,38.03,-78.48,42.8,56,1,3.8
47,Mwanza,TZ,2020-04-16 04:09:49,-2.52,32.9,66.2,93,75,5.64
48,Banjar,ID,2020-04-16 04:09:49,-8.19,114.97,87.8,79,20,4.7
49,Arraial Do Cabo,BR,2020-04-16 04:09:49,-22.97,-42.03,75.94,83,100,8.95
50,Bredasdorp,ZA,2020-04-16 04:09:49,-34.53,20.04,53.6,81,0,3.36
51,Barcelos,PT,2020-04-16 04:05:47,41.54,-8.62,57.2,82,75,9.17
52,Lazaro Cardenas,MX,2020-04-16 04:05:20,17.96,-102.2,72.66,75,13,2.8
53,Sorong,ID,2020-04-16 04:09:50,-0.88,131.25,90.84,55,80,1.72
54,Vila Franca Do Campo,PT,2020-04-16 04:09:50,37.72,-25.43,53.6,76,20,12.75
55,San Patricio,MX,2020-04-16 04:09:51,19.22,-104.7,72.63,65,63,7.72
56,Norman Wells,CA,2020-04-16 04:09:51,65.28,-126.83,46.4,39,75,3.36
57,Avarua,CK,2020-04-16 04:08:36,-21.21,-159.78,78.8,69,100,5.82
58,Champerico,GT,2020-04-16 04:09:51,14.3,-91.92,83.61,73,60,4.47
59,Te Anau,NZ,2020-04-16 04:09:52,-45.42,167.72,52.74,53,87,8.84
60,Beloha,MG,2020-04-16 04:09:52,-25.17,45.05,72.48,63,1,8.23
61,Hami,CN,2020-04-16 04:09:52,42.8,93.45,69.75,19,100,5.79
62,Pangnirtung,CA,2020-04-16 04:09:52,66.15,-65.71,12.47,86,98,8.5
63,Victoria,HK,2020-04-16 04:09:14,22.29,114.16,79.0,69,20,8.05
64,Najran,SA,2020-04-16 04:09:53,17.49,44.13,66.2,88,20,4.7
65,Mahebourg,MU,2020-04-16 04:09:54,-20.41,57.7,80.01,78,40,12.75
66,Esperance,AU,2020-04-16 04:09:54,-33.87,121.9,62.6,67,90,6.93
67,Hamilton,US,2020-04-16 04:09:54,39.18,-84.53,35.6,59,1,6.93
68,Guerrero Negro,MX,2020-04-16 04:09:54,27.98,-114.06,66.51,52,0,17.11
69,Taki,IN,2020-04-16 04:09:54,22.59,88.92,73.4,94,40,10.29
70,Tautira,PF,2020-04-16 04:05:35,-17.73,-149.15,87.8,62,19,3.36
71,Melo,UY,2020-04-16 04:09:55,-32.37,-54.18,52.27,89,0,10.67
72,Severo-Kurilsk,RU,2020-04-16 04:09:55,50.68,156.12,33.21,91,100,14.67
73,Sambava,MG,2020-04-16 04:09:55,-14.27,50.17,74.8,83,19,9.08
74,Vojens,DK,2020-04-16 04:09:56,55.25,9.31,46.4,87,75,11.41
75,Bluff,NZ,2020-04-16 04:09:56,-46.6,168.33,52.0,80,98,14.0
76,Tuktoyaktuk,CA,2020-04-16 04:09:56,69.45,-133.04,26.6,92,90,3.36
77,Klaksvik,FO,2020-04-16 04:09:56,62.23,-6.59,41.0,75,29,10.29
78,Mezen,RU,2020-04-16 04:09:57,65.85,44.24,35.26,86,96,11.92
79,Geraldton,AU,2020-04-16 04:08:28,-28.77,114.6,80.6,32,10,13.87
80,Port Elizabeth,ZA,2020-04-16 04:09:57,-33.92,25.57,59.0,82,94,10.29
81,Castro,BR,2020-04-16 04:09:58,-24.79,-50.01,48.11,48,0,2.08
82,Sao Joao Da Barra,BR,2020-04-16 04:09:58,-21.64,-41.05,75.6,92,100,2.51
83,Pevek,RU,2020-04-16 04:09:58,69.7,170.31,12.88,93,100,1.5
84,Puerto Ayora,EC,2020-04-16 04:09:58,-0.74,-90.35,81.0,84,98,4.0
85,Karak,JO,2020-04-16 04:09:58,31.17,35.75,57.96,41,0,5.23
86,Korla,CN,2020-04-16 04:09:59,41.76,86.15,67.14,24,100,8.99
87,College,US,2020-04-16 04:09:59,64.86,-147.8,48.2,49,75,0.58
88,Portland,US,2020-04-16 04:09:30,45.52,-122.68,62.6,51,75,13.87
89,East London,ZA,2020-04-16 04:09:59,-33.02,27.91,60.8,82,67,9.17
90,Waingapu,ID,2020-04-16 04:09:59,-9.66,120.26,84.24,74,100,7.87
91,Constitucion,CL,2020-04-16 04:10:00,-35.33,-72.42,53.31,75,92,3.8
92,Qaanaaq,GL,2020-04-16 04:10:00,77.48,-69.36,5.05,86,62,3.8
93,Moose Factory,CA,2020-04-16 04:10:00,51.26,-80.61,17.6,57,20,5.82
94,San Cristobal,VE,2020-04-16 04:10:00,7.77,-72.22,68.67,57,33,1.21
95,Normal,US,2020-04-16 04:07:50,40.51,-88.99,34.0,86,40,3.36
96,Saint Marys,US,2020-04-16 04:08:36,30.73,-81.55,62.6,88,90,13.87
97,Khatanga,RU,2020-04-16 04:10:01,71.97,102.5,3.36,91,22,8.08
98,Camapua,BR,2020-04-16 04:10:01,-19.53,-54.04,58.23,59,0,6.73
99,Nikolskoye,RU,2020-04-16 04:10:02,59.7,30.79,34.0,97,90,4.47
100,Cartagena,CO,2020-04-16 04:06:56,10.4,-75.51,80.26,78,39,16.93
101,Benjamin Constant,BR,2020-04-16 04:10:02,-4.38,-70.03,77.0,100,40,3.29
102,Freiberg,DE,2020-04-16 04:10:02,50.92,13.37,44.01,65,1,8.05
103,Ponta Do Sol,PT,2020-04-16 04:10:03,32.67,-17.1,60.8,63,40,10.29
104,Rajgurunagar,IN,2020-04-16 04:10:03,18.87,73.9,88.47,23,3,7.87
105,Carnarvon,AU,2020-04-16 04:10:03,-24.87,113.63,91.4,19,57,13.87
106,Caucaia,BR,2020-04-16 04:10:03,-3.74,-38.65,78.8,83,61,2.24
107,Baculin,PH,2020-04-16 04:10:03,7.45,126.58,87.67,60,23,8.39
108,Torbay,CA,2020-04-16 04:05:14,47.67,-52.73,37.0,98,90,12.75
109,Yellowknife,CA,2020-04-16 04:08:46,62.46,-114.35,24.01,85,75,6.93
110,Kodiak,US,2020-04-16 04:10:04,57.79,-152.41,48.2,81,90,6.93
111,Ongandjera,NA,2020-04-16 04:10:05,-17.88,15.07,70.74,26,0,5.46
112,Nanortalik,GL,2020-04-16 04:10:05,60.14,-45.24,35.37,93,100,14.61
113,Shakawe,BW,2020-04-16 04:10:05,-18.37,21.85,72.81,36,75,2.89
114,Sinnamary,GF,2020-04-16 04:10:05,5.38,-52.95,78.28,79,0,9.66
115,Lorengau,PG,2020-04-16 04:10:06,-2.02,147.27,83.93,70,66,3.24
116,Rio Grande,BR,2020-04-16 04:10:06,-32.03,-52.1,59.0,82,36,1.99
117,Makakilo City,US,2020-04-16 04:10:06,21.35,-158.09,82.4,69,75,9.17
118,Marbella,ES,2020-04-16 04:10:07,36.52,-4.89,62.6,93,75,11.41
119,Vila Velha,BR,2020-04-16 04:08:19,-20.33,-40.29,78.8,83,99,7.05
120,Nome,US,2020-04-16 04:10:07,64.5,-165.41,36.0,93,90,3.36
121,Dingzhou,CN,2020-04-16 04:10:07,38.51,115.0,66.2,52,0,2.24
122,Esna,EG,2020-04-16 04:10:07,25.29,32.55,66.2,39,0,4.9
123,Trinidad,BO,2020-04-16 04:10:08,-14.83,-64.9,66.45,63,63,3.09
124,Gizo,SB,2020-04-16 04:10:08,-8.1,156.84,84.74,71,96,3.13
125,Terrace,CA,2020-04-16 04:10:08,54.52,-128.6,57.2,44,75,6.93
126,Baruun-Urt,MN,2020-04-16 04:10:08,46.68,113.28,48.58,34,59,18.34
127,Cape Town,ZA,2020-04-16 04:06:08,-33.93,18.42,53.6,87,0,2.24
128,Pacific Grove,US,2020-04-16 04:10:09,36.62,-121.92,63.0,82,90,5.82
129,Kyren,RU,2020-04-16 04:10:10,51.68,102.14,53.08,27,0,2.21
130,Dingle,PH,2020-04-16 04:10:10,11.0,122.67,88.56,58,89,10.8
131,Souillac,MU,2020-04-16 04:10:10,-20.52,57.52,80.01,78,40,12.75
132,Broome,US,2020-04-16 04:07:32,42.25,-75.83,34.0,92,90,4.7
133,Folldal,NO,2020-04-16 04:10:11,62.13,10.0,22.91,86,20,10.76
134,Coihaique,CL,2020-04-16 04:10:11,-45.58,-72.07,51.8,93,20,4.7
135,Borogontsy,RU,2020-04-16 04:10:11,62.67,131.17,21.24,79,0,9.98
136,Kaitangata,NZ,2020-04-16 04:10:11,-46.28,169.85,54.0,57,40,14.0
137,Cam Ranh,VN,2020-04-16 04:10:12,11.92,109.16,87.8,70,20,9.17
138,Pokhara,NP,2020-04-16 04:05:42,28.23,83.98,75.47,27,19,0.85
139,Sur,OM,2020-04-16 04:10:13,22.57,59.53,78.89,69,99,8.86
140,Berlevag,NO,2020-04-16 04:10:13,70.86,29.09,31.53,94,20,11.77
141,Pandan,PH,2020-04-16 04:10:13,14.05,124.17,81.79,77,89,2.93
142,Caravelas,BR,2020-04-16 04:06:17,-17.71,-39.25,77.94,85,90,6.8
143,Mae Sai,TH,2020-04-16 04:10:13,20.43,99.88,78.8,74,7,4.7
144,Damietta,EG,2020-04-16 04:07:06,31.42,31.81,64.4,82,0,10.29
145,Chalons-En-Champagne,FR,2020-04-16 04:10:14,48.95,4.37,48.2,76,0,9.17
146,Mufumbwe,ZM,2020-04-16 04:10:14,-13.68,24.8,62.17,68,55,4.23
147,Colares,PT,2020-04-16 04:10:14,38.8,-9.45,55.99,93,75,9.17
148,Tayoltita,MX,2020-04-16 04:10:14,24.08,-105.93,62.8,22,80,2.46
149,Hermanus,ZA,2020-04-16 04:10:14,-34.42,19.23,59.32,82,0,5.41
150,Port Hedland,AU,2020-04-16 04:10:15,-20.32,118.57,95.0,53,72,11.41
151,Ahipara,NZ,2020-04-16 04:10:15,-35.17,173.17,65.5,78,62,21.81
152,Ribeira Grande,PT,2020-04-16 04:10:15,38.52,-28.7,55.65,72,39,18.14
153,Chuy,UY,2020-04-16 04:10:16,-33.7,-53.46,62.6,77,71,18.97
154,Ugra,RU,2020-04-16 04:10:16,54.78,34.33,35.55,79,88,11.32
155,Mamlyutka,KZ,2020-04-16 04:10:16,54.94,68.54,51.8,57,39,15.66
156,Massakory,TD,2020-04-16 04:10:17,13.0,15.73,78.91,13,0,13.94
157,Pitimbu,BR,2020-04-16 04:10:17,-7.47,-34.81,77.0,88,78,3.36
158,Surin,TH,2020-04-16 04:06:18,14.88,103.49,87.8,62,97,4.7
159,Ko Samui,TH,2020-04-16 04:05:57,9.54,99.94,87.8,70,20,11.41
160,Mujiayingzi,CN,2020-04-16 04:10:18,42.12,118.78,47.95,49,100,13.6
161,Kasane,BW,2020-04-16 04:10:18,-17.82,25.15,60.8,100,0,2.24
162,Necochea,AR,2020-04-16 04:10:18,-38.55,-58.74,51.08,73,0,1.97
163,Puro,PH,2020-04-16 04:10:19,12.48,123.38,85.77,64,97,4.83
164,Chandbali,IN,2020-04-16 04:10:19,20.78,86.77,87.73,58,0,14.32
165,Katsuura,JP,2020-04-16 04:10:19,35.13,140.3,60.01,67,75,16.11
166,New Norfolk,AU,2020-04-16 04:10:19,-42.78,147.06,61.0,36,40,19.46
167,Fortuna,US,2020-04-16 04:10:20,40.6,-124.16,53.01,93,90,10.29
168,Praya,CV,2020-04-16 04:10:20,14.92,-23.51,69.8,73,20,13.87
169,Jamestown,US,2020-04-16 04:07:47,42.1,-79.24,28.99,92,75,10.29
170,Acarau,BR,2020-04-16 04:10:20,-2.89,-40.12,76.37,86,100,2.24
171,Pimentel,PE,2020-04-16 04:10:20,-6.84,-79.93,72.41,76,43,12.86
172,Yar-Sale,RU,2020-04-16 04:10:21,66.83,70.83,13.73,90,0,11.05
173,Uzhur,RU,2020-04-16 04:10:21,55.3,89.83,45.95,48,0,12.59
174,Glazov,RU,2020-04-16 04:10:21,58.14,52.66,35.55,79,100,17.56
175,Elizabeth City,US,2020-04-16 04:08:24,36.29,-76.25,44.6,93,1,3.36
176,Ust-Kuyga,RU,2020-04-16 04:10:22,70.02,135.6,2.53,89,100,13.29
177,Mahon,ES,2020-04-16 04:10:22,39.89,4.27,59.0,87,100,8.05
178,Alofi,NU,2020-04-16 04:10:22,-19.06,-169.92,84.2,66,40,8.05
179,Lompoc,US,2020-04-16 04:07:50,34.64,-120.46,61.0,93,75,6.93
180,Ibotirama,BR,2020-04-16 04:10:23,-12.19,-43.22,69.75,83,100,1.14
181,Bambous Virieux,MU,2020-04-16 04:10:23,-20.34,57.76,80.01,78,40,12.75
182,Cidreira,BR,2020-04-16 04:10:23,-30.18,-50.21,64.74,63,51,19.17
183,Severodvinsk,RU,2020-04-16 04:10:24,64.56,39.83,35.6,93,40,13.42
184,Lishui,CN,2020-04-16 04:10:24,28.46,119.91,77.23,42,9,4.43
185,Bubaque,GW,2020-04-16 04:10:24,11.28,-15.83,79.93,61,89,12.46
186,Athabasca,CA,2020-04-16 04:10:24,54.72,-113.29,29.53,82,94,5.39
187,Tungor,RU,2020-04-16 04:10:25,53.38,142.96,37.09,80,1,7.85
188,Cuamba,MZ,2020-04-16 04:10:25,-14.8,36.54,65.34,81,48,1.14
189,Saint George,US,2020-04-16 04:07:12,37.1,-113.58,66.2,20,1,5.82
190,Saint-Philippe,RE,2020-04-16 04:10:26,-21.36,55.77,77.0,56,3,8.05
191,Nelson Bay,AU,2020-04-16 04:10:26,-32.72,152.15,86.0,35,99,20.8
192,Sosnovo-Ozerskoye,RU,2020-04-16 04:10:26,52.52,111.54,49.17,35,31,8.86
193,Hithadhoo,MV,2020-04-16 04:10:26,-0.6,73.08,84.43,71,69,6.76
194,Atambua,ID,2020-04-16 04:10:27,-9.11,124.89,78.55,73,100,1.79
195,Fergus Falls,US,2020-04-16 04:05:47,46.28,-96.08,28.4,73,1,4.29
196,Kraslava,LV,2020-04-16 04:10:27,55.9,27.17,40.82,88,100,15.59
197,Buraydah,SA,2020-04-16 04:10:28,26.33,43.98,55.4,62,0,4.7
198,Xianyang,CN,2020-04-16 04:10:28,34.34,108.7,73.4,16,26,4.47
199,Cabo San Lucas,MX,2020-04-16 04:10:28,22.89,-109.91,71.6,68,5,4.7
200,Planaltina,BR,2020-04-16 04:10:29,-15.45,-47.61,68.0,100,75,3.36
201,Roald,NO,2020-04-16 04:10:29,62.58,6.13,41.0,69,89,11.41
202,Puerto Carreno,CO,2020-04-16 04:10:29,6.19,-67.49,83.61,38,73,6.04
203,Burnie,AU,2020-04-16 04:10:29,-41.07,145.92,62.01,43,53,8.99
204,Praia Da Vitoria,PT,2020-04-16 04:10:29,38.73,-27.07,53.6,76,75,19.75
205,Zhezkazgan,KZ,2020-04-16 04:10:30,47.8,67.71,50.0,37,0,6.71
206,Okhotsk,RU,2020-04-16 04:10:30,59.38,143.3,29.26,96,99,5.84
207,Makubetsu,JP,2020-04-16 04:10:30,45.37,141.82,41.0,60,20,12.75
208,Pangody,RU,2020-04-16 04:10:30,65.85,74.49,17.22,91,0,11.77
209,Hobyo,SO,2020-04-16 04:10:31,5.35,48.53,83.66,78,16,9.66
210,Ilhabela,BR,2020-04-16 04:10:31,-23.78,-45.36,72.18,76,100,3.87
211,Adrar,MR,2020-04-16 04:10:31,20.5,-10.07,81.9,35,72,7.85
212,North Bend,US,2020-04-16 04:10:31,43.41,-124.22,50.0,93,90,10.29
213,Touros,BR,2020-04-16 04:10:32,-5.2,-35.46,75.2,100,75,3.36
214,Riyadh,SA,2020-04-16 04:06:27,24.69,46.72,64.4,72,40,3.36
215,Upernavik,GL,2020-04-16 04:10:32,72.79,-56.15,15.17,88,100,5.23
216,Nuuk,GL,2020-04-16 04:09:48,64.18,-51.72,32.0,94,97,18.34
217,Araouane,ML,2020-04-16 04:10:32,18.9,-3.53,71.22,59,5,1.7
218,Hamada,JP,2020-04-16 04:10:33,34.88,132.08,59.0,67,40,6.93
219,Motala,SE,2020-04-16 04:10:33,58.54,15.04,45.0,75,1,16.11
220,Vostok,RU,2020-04-16 04:10:33,46.49,135.88,48.2,36,0,5.3
221,Ust-Koksa,RU,2020-04-16 04:10:33,50.27,85.61,38.37,49,60,3.02
222,Zhaotong,CN,2020-04-16 04:10:34,27.32,103.72,70.77,22,10,1.45
223,Salisbury,GB,2020-04-16 04:10:34,51.07,-1.8,44.01,75,7,9.17
224,Atar,MR,2020-04-16 04:10:34,20.52,-13.05,69.04,22,73,3.42
225,Hofn,IS,2020-04-16 04:10:34,64.25,-15.21,34.93,80,13,7.38
226,Kavarskas,LT,2020-04-16 04:10:35,55.43,24.92,42.8,79,100,19.22
227,Guozhen,CN,2020-04-16 04:10:35,34.37,107.36,73.13,17,59,7.0
228,Verkhoyansk,RU,2020-04-16 04:10:35,67.54,133.38,5.65,86,100,14.61
229,Praia,CV,2020-04-16 04:10:35,14.92,-23.51,69.8,73,20,13.87
230,Shasta Lake,US,2020-04-16 04:10:36,40.68,-122.37,69.8,46,1,8.05
231,Vao,NC,2020-04-16 04:06:07,-22.67,167.48,74.86,73,17,13.8
232,Gimli,CA,2020-04-16 04:10:36,50.63,-96.99,26.01,67,95,7.36
233,Morro Bay,US,2020-04-16 04:10:36,35.37,-120.85,63.0,71,1,11.41
234,Sanmenxia,CN,2020-04-16 04:10:37,34.77,111.18,70.54,18,55,16.58
235,Alice Springs,AU,2020-04-16 04:10:37,-23.7,133.88,96.8,10,8,9.17
236,Cookeville,US,2020-04-16 04:10:37,36.16,-85.5,39.99,93,1,1.92
237,Petlawad,IN,2020-04-16 04:10:37,23.0,74.8,92.52,13,0,10.27
238,Saskylakh,RU,2020-04-16 04:10:37,71.92,114.08,0.72,92,100,6.69
239,Saint Anthony,US,2020-04-16 04:10:38,45.02,-93.22,30.2,54,1,5.82
240,Guangyuan,CN,2020-04-16 04:10:38,32.44,105.82,75.99,51,5,3.51
241,Nicoya,CR,2020-04-16 04:10:38,10.15,-85.45,71.01,86,79,21.0
242,Brae,GB,2020-04-16 04:10:38,60.4,-1.35,44.6,68,96,8.05
243,Faanui,PF,2020-04-16 04:10:38,-16.48,-151.75,83.46,65,98,5.26
244,Mount Gambier,AU,2020-04-16 04:10:39,-37.83,140.77,64.4,55,75,18.34
245,Sumbe,AO,2020-04-16 04:10:39,-11.21,13.84,77.07,87,91,1.99
246,Saint-Prosper,CA,2020-04-16 04:10:39,46.21,-70.48,27.0,46,31,1.99
247,Clyde River,CA,2020-04-16 04:10:39,70.47,-68.59,5.0,84,90,24.16
248,Lavrentiya,RU,2020-04-16 04:10:40,65.58,-171.0,29.59,96,87,7.0
249,Spornoye,RU,2020-04-16 04:10:40,50.84,37.29,37.4,74,75,13.42
250,Omsukchan,RU,2020-04-16 04:10:40,62.53,155.8,20.01,85,76,2.66
251,Bajil,YE,2020-04-16 04:10:40,15.06,43.29,78.75,73,88,5.1
252,Sola,VU,2020-04-16 04:10:40,-13.88,167.55,86.0,79,90,14.99
253,Inirida,CO,2020-04-16 04:10:41,3.87,-67.92,76.15,65,16,0.94
254,Tura,IN,2020-04-16 04:10:41,25.52,90.22,81.55,48,0,6.35
255,Mar Del Plata,AR,2020-04-16 04:10:41,-38.0,-57.56,50.0,87,0,3.36
256,Cap-Aux-Meules,CA,2020-04-16 04:06:01,47.38,-61.86,30.88,98,33,6.73
257,Vanimo,PG,2020-04-16 04:10:42,-2.67,141.3,84.56,72,91,1.92
258,Talnakh,RU,2020-04-16 04:10:42,69.49,88.4,17.6,57,0,11.18
259,Bury,GB,2020-04-16 04:10:42,53.6,-2.3,48.0,75,62,2.24
260,Kloulklubed,PW,2020-04-16 04:10:42,7.04,134.26,87.8,70,75,11.41
261,Plaster Rock,CA,2020-04-16 04:10:42,46.91,-67.39,30.2,68,40,5.82
262,Vyartsilya,RU,2020-04-16 04:10:43,62.18,30.69,29.84,94,0,0.83
263,Haines Junction,CA,2020-04-16 04:10:43,60.75,-137.51,42.21,66,100,7.11
264,Georgetown,MY,2020-04-16 04:10:43,5.41,100.34,87.8,79,20,3.36
265,Altay,CN,2020-04-16 04:10:43,47.87,88.12,50.05,33,99,7.29
266,Dzhebariki-Khaya,RU,2020-04-16 04:10:44,62.22,135.8,21.81,87,51,8.43
267,Bend,US,2020-04-16 04:08:18,44.06,-121.32,50.0,49,90,8.05
268,Qobustan,AZ,2020-04-16 04:10:44,40.08,49.41,55.4,71,0,25.28
269,Cambridge,CA,2020-04-16 04:10:44,43.36,-80.31,30.0,58,1,4.7
270,Sabang,ID,2020-04-16 04:10:45,5.89,95.32,84.29,72,12,0.13
271,Sangar,RU,2020-04-16 04:10:45,63.92,127.47,19.98,85,0,4.85
272,Kongolo,CD,2020-04-16 04:10:45,-5.38,27.0,70.63,76,96,1.81
273,Staraya Mayna,RU,2020-04-16 04:10:45,54.6,48.95,35.6,82,82,6.71
274,Tual,ID,2020-04-16 04:10:46,-5.67,132.75,83.75,71,57,3.13
275,Mpongwe,ZM,2020-04-16 04:10:46,-13.51,28.16,62.13,67,90,3.15
276,Merritt Island,US,2020-04-16 04:10:46,28.54,-80.67,73.99,94,90,3.36
277,Margate,GB,2020-04-16 04:10:46,51.38,1.39,48.0,93,55,9.17
278,Challans,FR,2020-04-16 04:10:46,46.84,-1.87,59.0,72,88,8.05
279,Altamira,BR,2020-04-16 04:08:31,-3.2,-52.21,69.84,91,98,2.39
280,Chokurdakh,RU,2020-04-16 04:10:47,70.63,147.92,1.33,92,100,7.49
